*******************************************************************************,,,,,,,,,,
JPL/HORIZONS                McNaught (C/2006 P1)           2023-Mar-07 18:38:08,,,,,,,,,,
Rec #:90003598 (+COV) Soln.date: 2021-Apr-15_23:30:59    # obs: 331 (2006-2007),,,,,,,,,,
Output type     : GEOMETRIC cartesian states,,,,,,,,,,
Output format   : 3 (position, velocity, LT, range, range-rate),,,,,,
Reference frame : Ecliptic of J2000.0,,,,,,,,,,
*******************************************************************************,,,,,,,,,,
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):,,,,,,,,
  EPOCH=  2454065.5 ! 2006-Nov-26.0000000 (TDB)    RMSW= n.a.                  ,,,,,,,,,,
   EC= 1.000018815882278   QR= .1707364648528884   TP= 2454113.2988436329      ,,,,,,,,,,
   OM= 267.4148026435385   W= 155.9749681149126    IN= 77.83700054890942       ,,,,,,,,,,
  Equivalent ICRF heliocentric cartesian coordinates (au, au/d):,,,,,,,,,
   X= 3.108169182050542E-02  Y=-1.293847674003737E+00  Z=-1.220881115605168E-01,,,,,,,,,,
  VX= 1.178722771799021E-03 VY= 1.912334650954304E-02 VZ= 9.391595170035781E-03,,,,,,,,,,
Comet physical (GM= km^3/s^2, RAD= km):                                        ,,,,,,,,,
   GM= n.a.                RAD= n.a.                                           ,,,,,,,,,,
   M1=  5.4      M2=  12.9     k1=  20.75  k2=  5.      PHCOF=  .030           ,,,,,,,,,,
*******************************************************************************,,,,,,,,,,
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,                     LT,                     RG,                     RR
**************************************************************************************************************************************************************************************************************************************************************************,,,,,,,,,,
$$SOE,,,,,,,,,,
2305426.5, A.D. 1599-Dec-11 00:00:00.0000,-5.49E+09,-4.28E+10,-1.64E+10,2.95E-01,2.20E+00,9.01E-01,1.54E+05,4.61E+10,-2.39E+00
2305792.5, A.D. 1600-Dec-11 00:00:00.0000,-5.48E+09,-4.27E+10,-1.64E+10,2.95E-01,2.20E+00,9.02E-01,1.54E+05,4.61E+10,-2.40E+00
2306157.5, A.D. 1601-Dec-11 00:00:00.0000,-5.47E+09,-4.26E+10,-1.63E+10,2.96E-01,2.20E+00,9.03E-01,1.53E+05,4.60E+10,-2.40E+00
2306522.5, A.D. 1602-Dec-11 00:00:00.0000,-5.46E+09,-4.26E+10,-1.63E+10,2.96E-01,2.20E+00,9.04E-01,1.53E+05,4.59E+10,-2.40E+00
2306887.5, A.D. 1603-Dec-11 00:00:00.0000,-5.45E+09,-4.25E+10,-1.63E+10,2.96E-01,2.21E+00,9.04E-01,1.53E+05,4.58E+10,-2.40E+00
2307253.5, A.D. 1604-Dec-11 00:00:00.0000,-5.44E+09,-4.24E+10,-1.62E+10,2.96E-01,2.21E+00,9.05E-01,1.53E+05,4.58E+10,-2.40E+00
2307618.5, A.D. 1605-Dec-11 00:00:00.0000,-5.43E+09,-4.24E+10,-1.62E+10,2.97E-01,2.21E+00,9.06E-01,1.52E+05,4.57E+10,-2.41E+00
2307983.5, A.D. 1606-Dec-11 00:00:00.0000,-5.43E+09,-4.23E+10,-1.62E+10,2.97E-01,2.21E+00,9.06E-01,1.52E+05,4.56E+10,-2.41E+00
2308348.5, A.D. 1607-Dec-11 00:00:00.0000,-5.42E+09,-4.22E+10,-1.62E+10,2.97E-01,2.21E+00,9.07E-01,1.52E+05,4.55E+10,-2.41E+00
2308714.5, A.D. 1608-Dec-11 00:00:00.0000,-5.41E+09,-4.22E+10,-1.61E+10,2.97E-01,2.22E+00,9.08E-01,1.52E+05,4.55E+10,-2.41E+00
2309079.5, A.D. 1609-Dec-11 00:00:00.0000,-5.40E+09,-4.21E+10,-1.61E+10,2.98E-01,2.22E+00,9.09E-01,1.51E+05,4.54E+10,-2.41E+00
2309444.5, A.D. 1610-Dec-11 00:00:00.0000,-5.39E+09,-4.20E+10,-1.61E+10,2.98E-01,2.22E+00,9.09E-01,1.51E+05,4.53E+10,-2.42E+00
2309809.5, A.D. 1611-Dec-11 00:00:00.0000,-5.38E+09,-4.19E+10,-1.60E+10,2.98E-01,2.22E+00,9.10E-01,1.51E+05,4.52E+10,-2.42E+00
2310175.5, A.D. 1612-Dec-11 00:00:00.0000,-5.37E+09,-4.19E+10,-1.60E+10,2.98E-01,2.22E+00,9.11E-01,1.51E+05,4.52E+10,-2.42E+00
2310540.5, A.D. 1613-Dec-11 00:00:00.0000,-5.36E+09,-4.18E+10,-1.60E+10,2.98E-01,2.22E+00,9.11E-01,1.50E+05,4.51E+10,-2.42E+00
2310905.5, A.D. 1614-Dec-11 00:00:00.0000,-5.35E+09,-4.17E+10,-1.60E+10,2.99E-01,2.23E+00,9.12E-01,1.50E+05,4.50E+10,-2.42E+00
2311270.5, A.D. 1615-Dec-11 00:00:00.0000,-5.34E+09,-4.17E+10,-1.59E+10,2.99E-01,2.23E+00,9.13E-01,1.50E+05,4.49E+10,-2.43E+00
2311636.5, A.D. 1616-Dec-11 00:00:00.0000,-5.33E+09,-4.16E+10,-1.59E+10,2.99E-01,2.23E+00,9.14E-01,1.50E+05,4.49E+10,-2.43E+00
2312001.5, A.D. 1617-Dec-11 00:00:00.0000,-5.32E+09,-4.15E+10,-1.59E+10,2.99E-01,2.23E+00,9.14E-01,1.49E+05,4.48E+10,-2.43E+00
2312366.5, A.D. 1618-Dec-11 00:00:00.0000,-5.31E+09,-4.15E+10,-1.58E+10,3.00E-01,2.23E+00,9.15E-01,1.49E+05,4.47E+10,-2.43E+00
2312731.5, A.D. 1619-Dec-11 00:00:00.0000,-5.30E+09,-4.14E+10,-1.58E+10,3.00E-01,2.24E+00,9.16E-01,1.49E+05,4.46E+10,-2.43E+00
2313097.5, A.D. 1620-Dec-11 00:00:00.0000,-5.29E+09,-4.13E+10,-1.58E+10,3.00E-01,2.24E+00,9.17E-01,1.49E+05,4.45E+10,-2.44E+00
2313462.5, A.D. 1621-Dec-11 00:00:00.0000,-5.28E+09,-4.12E+10,-1.58E+10,3.00E-01,2.24E+00,9.17E-01,1.48E+05,4.45E+10,-2.44E+00
2313827.5, A.D. 1622-Dec-11 00:00:00.0000,-5.27E+09,-4.12E+10,-1.57E+10,3.01E-01,2.24E+00,9.18E-01,1.48E+05,4.44E+10,-2.44E+00
2314192.5, A.D. 1623-Dec-11 00:00:00.0000,-5.26E+09,-4.11E+10,-1.57E+10,3.01E-01,2.24E+00,9.19E-01,1.48E+05,4.43E+10,-2.44E+00
2314558.5, A.D. 1624-Dec-11 00:00:00.0000,-5.26E+09,-4.10E+10,-1.57E+10,3.01E-01,2.25E+00,9.20E-01,1.48E+05,4.42E+10,-2.45E+00
2314923.5, A.D. 1625-Dec-11 00:00:00.0000,-5.25E+09,-4.10E+10,-1.56E+10,3.01E-01,2.25E+00,9.20E-01,1.47E+05,4.42E+10,-2.45E+00
2315288.5, A.D. 1626-Dec-11 00:00:00.0000,-5.24E+09,-4.09E+10,-1.56E+10,3.02E-01,2.25E+00,9.21E-01,1.47E+05,4.41E+10,-2.45E+00
2315653.5, A.D. 1627-Dec-11 00:00:00.0000,-5.23E+09,-4.08E+10,-1.56E+10,3.02E-01,2.25E+00,9.22E-01,1.47E+05,4.40E+10,-2.45E+00
2316019.5, A.D. 1628-Dec-11 00:00:00.0000,-5.22E+09,-4.07E+10,-1.56E+10,3.02E-01,2.25E+00,9.23E-01,1.47E+05,4.39E+10,-2.45E+00
2316384.5, A.D. 1629-Dec-11 00:00:00.0000,-5.21E+09,-4.07E+10,-1.55E+10,3.03E-01,2.26E+00,9.23E-01,1.46E+05,4.38E+10,-2.46E+00
2316749.5, A.D. 1630-Dec-11 00:00:00.0000,-5.20E+09,-4.06E+10,-1.55E+10,3.03E-01,2.26E+00,9.24E-01,1.46E+05,4.38E+10,-2.46E+00
2317114.5, A.D. 1631-Dec-11 00:00:00.0000,-5.19E+09,-4.05E+10,-1.55E+10,3.03E-01,2.26E+00,9.25E-01,1.46E+05,4.37E+10,-2.46E+00
2317480.5, A.D. 1632-Dec-11 00:00:00.0000,-5.18E+09,-4.05E+10,-1.54E+10,3.03E-01,2.26E+00,9.26E-01,1.45E+05,4.36E+10,-2.46E+00
2317845.5, A.D. 1633-Dec-11 00:00:00.0000,-5.17E+09,-4.04E+10,-1.54E+10,3.04E-01,2.26E+00,9.27E-01,1.45E+05,4.35E+10,-2.46E+00
2318210.5, A.D. 1634-Dec-11 00:00:00.0000,-5.16E+09,-4.03E+10,-1.54E+10,3.04E-01,2.27E+00,9.27E-01,1.45E+05,4.35E+10,-2.47E+00
2318575.5, A.D. 1635-Dec-11 00:00:00.0000,-5.15E+09,-4.02E+10,-1.53E+10,3.04E-01,2.27E+00,9.28E-01,1.45E+05,4.34E+10,-2.47E+00
2318941.5, A.D. 1636-Dec-11 00:00:00.0000,-5.14E+09,-4.02E+10,-1.53E+10,3.04E-01,2.27E+00,9.29E-01,1.44E+05,4.33E+10,-2.47E+00
2319306.5, A.D. 1637-Dec-11 00:00:00.0000,-5.13E+09,-4.01E+10,-1.53E+10,3.05E-01,2.27E+00,9.30E-01,1.44E+05,4.32E+10,-2.47E+00
2319671.5, A.D. 1638-Dec-11 00:00:00.0000,-5.12E+09,-4.00E+10,-1.53E+10,3.05E-01,2.27E+00,9.31E-01,1.44E+05,4.31E+10,-2.48E+00
2320036.5, A.D. 1639-Dec-11 00:00:00.0000,-5.11E+09,-4.00E+10,-1.52E+10,3.05E-01,2.28E+00,9.31E-01,1.44E+05,4.31E+10,-2.48E+00
2320402.5, A.D. 1640-Dec-11 00:00:00.0000,-5.10E+09,-3.99E+10,-1.52E+10,3.05E-01,2.28E+00,9.32E-01,1.43E+05,4.30E+10,-2.48E+00
2320767.5, A.D. 1641-Dec-11 00:00:00.0000,-5.09E+09,-3.98E+10,-1.52E+10,3.06E-01,2.28E+00,9.33E-01,1.43E+05,4.29E+10,-2.48E+00
2321132.5, A.D. 1642-Dec-11 00:00:00.0000,-5.08E+09,-3.97E+10,-1.51E+10,3.06E-01,2.28E+00,9.34E-01,1.43E+05,4.28E+10,-2.48E+00
2321497.5, A.D. 1643-Dec-11 00:00:00.0000,-5.07E+09,-3.97E+10,-1.51E+10,3.06E-01,2.29E+00,9.35E-01,1.43E+05,4.28E+10,-2.49E+00
2321863.5, A.D. 1644-Dec-11 00:00:00.0000,-5.06E+09,-3.96E+10,-1.51E+10,3.07E-01,2.29E+00,9.35E-01,1.42E+05,4.27E+10,-2.49E+00
2322228.5, A.D. 1645-Dec-11 00:00:00.0000,-5.05E+09,-3.95E+10,-1.51E+10,3.07E-01,2.29E+00,9.36E-01,1.42E+05,4.26E+10,-2.49E+00
2322593.5, A.D. 1646-Dec-11 00:00:00.0000,-5.04E+09,-3.95E+10,-1.50E+10,3.07E-01,2.29E+00,9.37E-01,1.42E+05,4.25E+10,-2.49E+00
2322958.5, A.D. 1647-Dec-11 00:00:00.0000,-5.03E+09,-3.94E+10,-1.50E+10,3.07E-01,2.29E+00,9.38E-01,1.42E+05,4.24E+10,-2.50E+00
2323324.5, A.D. 1648-Dec-11 00:00:00.0000,-5.02E+09,-3.93E+10,-1.50E+10,3.08E-01,2.30E+00,9.39E-01,1.41E+05,4.24E+10,-2.50E+00
2323689.5, A.D. 1649-Dec-11 00:00:00.0000,-5.02E+09,-3.92E+10,-1.49E+10,3.08E-01,2.30E+00,9.39E-01,1.41E+05,4.23E+10,-2.50E+00
2324054.5, A.D. 1650-Dec-11 00:00:00.0000,-5.01E+09,-3.92E+10,-1.49E+10,3.08E-01,2.30E+00,9.40E-01,1.41E+05,4.22E+10,-2.50E+00
2324419.5, A.D. 1651-Dec-11 00:00:00.0000,-5.00E+09,-3.91E+10,-1.49E+10,3.08E-01,2.30E+00,9.41E-01,1.41E+05,4.21E+10,-2.51E+00
2324785.5, A.D. 1652-Dec-11 00:00:00.0000,-4.99E+09,-3.90E+10,-1.48E+10,3.09E-01,2.30E+00,9.42E-01,1.40E+05,4.20E+10,-2.51E+00
2325150.5, A.D. 1653-Dec-11 00:00:00.0000,-4.98E+09,-3.89E+10,-1.48E+10,3.09E-01,2.31E+00,9.43E-01,1.40E+05,4.20E+10,-2.51E+00
2325515.5, A.D. 1654-Dec-11 00:00:00.0000,-4.97E+09,-3.89E+10,-1.48E+10,3.09E-01,2.31E+00,9.44E-01,1.40E+05,4.19E+10,-2.51E+00
2325880.5, A.D. 1655-Dec-11 00:00:00.0000,-4.96E+09,-3.88E+10,-1.48E+10,3.10E-01,2.31E+00,9.45E-01,1.39E+05,4.18E+10,-2.52E+00
2326246.5, A.D. 1656-Dec-11 00:00:00.0000,-4.95E+09,-3.87E+10,-1.47E+10,3.10E-01,2.31E+00,9.45E-01,1.39E+05,4.17E+10,-2.52E+00
2326611.5, A.D. 1657-Dec-11 00:00:00.0000,-4.94E+09,-3.87E+10,-1.47E+10,3.10E-01,2.32E+00,9.46E-01,1.39E+05,4.17E+10,-2.52E+00
2326976.5, A.D. 1658-Dec-11 00:00:00.0000,-4.93E+09,-3.86E+10,-1.47E+10,3.10E-01,2.32E+00,9.47E-01,1.39E+05,4.16E+10,-2.52E+00
2327341.5, A.D. 1659-Dec-11 00:00:00.0000,-4.92E+09,-3.85E+10,-1.46E+10,3.11E-01,2.32E+00,9.48E-01,1.38E+05,4.15E+10,-2.52E+00
2327707.5, A.D. 1660-Dec-11 00:00:00.0000,-4.91E+09,-3.84E+10,-1.46E+10,3.11E-01,2.32E+00,9.49E-01,1.38E+05,4.14E+10,-2.53E+00
2328072.5, A.D. 1661-Dec-11 00:00:00.0000,-4.90E+09,-3.84E+10,-1.46E+10,3.11E-01,2.32E+00,9.50E-01,1.38E+05,4.13E+10,-2.53E+00
2328437.5, A.D. 1662-Dec-11 00:00:00.0000,-4.89E+09,-3.83E+10,-1.45E+10,3.12E-01,2.33E+00,9.51E-01,1.38E+05,4.13E+10,-2.53E+00
2328802.5, A.D. 1663-Dec-11 00:00:00.0000,-4.88E+09,-3.82E+10,-1.45E+10,3.12E-01,2.33E+00,9.51E-01,1.37E+05,4.12E+10,-2.53E+00
2329168.5, A.D. 1664-Dec-11 00:00:00.0000,-4.87E+09,-3.81E+10,-1.45E+10,3.12E-01,2.33E+00,9.52E-01,1.37E+05,4.11E+10,-2.54E+00
2329533.5, A.D. 1665-Dec-11 00:00:00.0000,-4.86E+09,-3.81E+10,-1.45E+10,3.12E-01,2.33E+00,9.53E-01,1.37E+05,4.10E+10,-2.54E+00
2329898.5, A.D. 1666-Dec-11 00:00:00.0000,-4.85E+09,-3.80E+10,-1.44E+10,3.13E-01,2.34E+00,9.54E-01,1.37E+05,4.09E+10,-2.54E+00
2330263.5, A.D. 1667-Dec-11 00:00:00.0000,-4.84E+09,-3.79E+10,-1.44E+10,3.13E-01,2.34E+00,9.55E-01,1.36E+05,4.09E+10,-2.54E+00
2330629.5, A.D. 1668-Dec-11 00:00:00.0000,-4.83E+09,-3.78E+10,-1.44E+10,3.13E-01,2.34E+00,9.56E-01,1.36E+05,4.08E+10,-2.55E+00
2330994.5, A.D. 1669-Dec-11 00:00:00.0000,-4.82E+09,-3.78E+10,-1.43E+10,3.14E-01,2.34E+00,9.57E-01,1.36E+05,4.07E+10,-2.55E+00
2331359.5, A.D. 1670-Dec-11 00:00:00.0000,-4.81E+09,-3.77E+10,-1.43E+10,3.14E-01,2.35E+00,9.58E-01,1.35E+05,4.06E+10,-2.55E+00
2331724.5, A.D. 1671-Dec-11 00:00:00.0000,-4.80E+09,-3.76E+10,-1.43E+10,3.14E-01,2.35E+00,9.58E-01,1.35E+05,4.05E+10,-2.55E+00
2332090.5, A.D. 1672-Dec-11 00:00:00.0000,-4.79E+09,-3.76E+10,-1.42E+10,3.15E-01,2.35E+00,9.59E-01,1.35E+05,4.04E+10,-2.56E+00
2332455.5, A.D. 1673-Dec-11 00:00:00.0000,-4.78E+09,-3.75E+10,-1.42E+10,3.15E-01,2.35E+00,9.60E-01,1.35E+05,4.04E+10,-2.56E+00
2332820.5, A.D. 1674-Dec-11 00:00:00.0000,-4.77E+09,-3.74E+10,-1.42E+10,3.15E-01,2.36E+00,9.61E-01,1.34E+05,4.03E+10,-2.56E+00
2333185.5, A.D. 1675-Dec-11 00:00:00.0000,-4.76E+09,-3.73E+10,-1.42E+10,3.15E-01,2.36E+00,9.62E-01,1.34E+05,4.02E+10,-2.57E+00
2333551.5, A.D. 1676-Dec-11 00:00:00.0000,-4.75E+09,-3.73E+10,-1.41E+10,3.16E-01,2.36E+00,9.63E-01,1.34E+05,4.01E+10,-2.57E+00
2333916.5, A.D. 1677-Dec-11 00:00:00.0000,-4.74E+09,-3.72E+10,-1.41E+10,3.16E-01,2.36E+00,9.64E-01,1.34E+05,4.00E+10,-2.57E+00
2334281.5, A.D. 1678-Dec-11 00:00:00.0000,-4.73E+09,-3.71E+10,-1.41E+10,3.16E-01,2.36E+00,9.65E-01,1.33E+05,4.00E+10,-2.57E+00
2334646.5, A.D. 1679-Dec-11 00:00:00.0000,-4.72E+09,-3.70E+10,-1.40E+10,3.17E-01,2.37E+00,9.66E-01,1.33E+05,3.99E+10,-2.58E+00
2335012.5, A.D. 1680-Dec-11 00:00:00.0000,-4.71E+09,-3.70E+10,-1.40E+10,3.17E-01,2.37E+00,9.67E-01,1.33E+05,3.98E+10,-2.58E+00
2335377.5, A.D. 1681-Dec-11 00:00:00.0000,-4.70E+09,-3.69E+10,-1.40E+10,3.17E-01,2.37E+00,9.68E-01,1.32E+05,3.97E+10,-2.58E+00
2335742.5, A.D. 1682-Dec-11 00:00:00.0000,-4.69E+09,-3.68E+10,-1.39E+10,3.18E-01,2.37E+00,9.69E-01,1.32E+05,3.96E+10,-2.58E+00
2336107.5, A.D. 1683-Dec-11 00:00:00.0000,-4.68E+09,-3.67E+10,-1.39E+10,3.18E-01,2.38E+00,9.70E-01,1.32E+05,3.96E+10,-2.59E+00
2336473.5, A.D. 1684-Dec-11 00:00:00.0000,-4.67E+09,-3.67E+10,-1.39E+10,3.18E-01,2.38E+00,9.70E-01,1.32E+05,3.95E+10,-2.59E+00
2336838.5, A.D. 1685-Dec-11 00:00:00.0000,-4.66E+09,-3.66E+10,-1.39E+10,3.19E-01,2.38E+00,9.71E-01,1.31E+05,3.94E+10,-2.59E+00
2337203.5, A.D. 1686-Dec-11 00:00:00.0000,-4.65E+09,-3.65E+10,-1.38E+10,3.19E-01,2.38E+00,9.72E-01,1.31E+05,3.93E+10,-2.59E+00
2337568.5, A.D. 1687-Dec-11 00:00:00.0000,-4.64E+09,-3.64E+10,-1.38E+10,3.19E-01,2.39E+00,9.73E-01,1.31E+05,3.92E+10,-2.60E+00
2337934.5, A.D. 1688-Dec-11 00:00:00.0000,-4.63E+09,-3.64E+10,-1.38E+10,3.20E-01,2.39E+00,9.74E-01,1.31E+05,3.91E+10,-2.60E+00
2338299.5, A.D. 1689-Dec-11 00:00:00.0000,-4.62E+09,-3.63E+10,-1.37E+10,3.20E-01,2.39E+00,9.75E-01,1.30E+05,3.91E+10,-2.60E+00
2338664.5, A.D. 1690-Dec-11 00:00:00.0000,-4.61E+09,-3.62E+10,-1.37E+10,3.20E-01,2.39E+00,9.76E-01,1.30E+05,3.90E+10,-2.61E+00
2339029.5, A.D. 1691-Dec-11 00:00:00.0000,-4.60E+09,-3.61E+10,-1.37E+10,3.21E-01,2.40E+00,9.77E-01,1.30E+05,3.89E+10,-2.61E+00
2339395.5, A.D. 1692-Dec-11 00:00:00.0000,-4.59E+09,-3.61E+10,-1.36E+10,3.21E-01,2.40E+00,9.78E-01,1.29E+05,3.88E+10,-2.61E+00
2339760.5, A.D. 1693-Dec-11 00:00:00.0000,-4.58E+09,-3.60E+10,-1.36E+10,3.21E-01,2.40E+00,9.79E-01,1.29E+05,3.87E+10,-2.61E+00
2340125.5, A.D. 1694-Dec-11 00:00:00.0000,-4.57E+09,-3.59E+10,-1.36E+10,3.22E-01,2.41E+00,9.80E-01,1.29E+05,3.87E+10,-2.62E+00
2340490.5, A.D. 1695-Dec-11 00:00:00.0000,-4.56E+09,-3.58E+10,-1.35E+10,3.22E-01,2.41E+00,9.81E-01,1.29E+05,3.86E+10,-2.62E+00
2340856.5, A.D. 1696-Dec-11 00:00:00.0000,-4.55E+09,-3.58E+10,-1.35E+10,3.22E-01,2.41E+00,9.82E-01,1.28E+05,3.85E+10,-2.62E+00
2341221.5, A.D. 1697-Dec-11 00:00:00.0000,-4.54E+09,-3.57E+10,-1.35E+10,3.23E-01,2.41E+00,9.83E-01,1.28E+05,3.84E+10,-2.62E+00
2341586.5, A.D. 1698-Dec-11 00:00:00.0000,-4.53E+09,-3.56E+10,-1.35E+10,3.23E-01,2.42E+00,9.84E-01,1.28E+05,3.83E+10,-2.63E+00
2341951.5, A.D. 1699-Dec-11 00:00:00.0000,-4.52E+09,-3.55E+10,-1.34E+10,3.23E-01,2.42E+00,9.85E-01,1.28E+05,3.82E+10,-2.63E+00
2342316.5, A.D. 1700-Dec-11 00:00:00.0000,-4.51E+09,-3.54E+10,-1.34E+10,3.24E-01,2.42E+00,9.86E-01,1.27E+05,3.82E+10,-2.63E+00
2342681.5, A.D. 1701-Dec-11 00:00:00.0000,-4.50E+09,-3.54E+10,-1.34E+10,3.24E-01,2.42E+00,9.87E-01,1.27E+05,3.81E+10,-2.64E+00
2343046.5, A.D. 1702-Dec-11 00:00:00.0000,-4.49E+09,-3.53E+10,-1.33E+10,3.24E-01,2.43E+00,9.88E-01,1.27E+05,3.80E+10,-2.64E+00
2343411.5, A.D. 1703-Dec-11 00:00:00.0000,-4.48E+09,-3.52E+10,-1.33E+10,3.25E-01,2.43E+00,9.89E-01,1.26E+05,3.79E+10,-2.64E+00
2343777.5, A.D. 1704-Dec-11 00:00:00.0000,-4.47E+09,-3.51E+10,-1.33E+10,3.25E-01,2.43E+00,9.90E-01,1.26E+05,3.78E+10,-2.64E+00
2344142.5, A.D. 1705-Dec-11 00:00:00.0000,-4.46E+09,-3.51E+10,-1.32E+10,3.25E-01,2.43E+00,9.91E-01,1.26E+05,3.77E+10,-2.65E+00
2344507.5, A.D. 1706-Dec-11 00:00:00.0000,-4.45E+09,-3.50E+10,-1.32E+10,3.26E-01,2.44E+00,9.92E-01,1.26E+05,3.77E+10,-2.65E+00
2344872.5, A.D. 1707-Dec-11 00:00:00.0000,-4.44E+09,-3.49E+10,-1.32E+10,3.26E-01,2.44E+00,9.93E-01,1.25E+05,3.76E+10,-2.65E+00
2345238.5, A.D. 1708-Dec-11 00:00:00.0000,-4.43E+09,-3.48E+10,-1.31E+10,3.26E-01,2.44E+00,9.94E-01,1.25E+05,3.75E+10,-2.66E+00
2345603.5, A.D. 1709-Dec-11 00:00:00.0000,-4.42E+09,-3.48E+10,-1.31E+10,3.27E-01,2.45E+00,9.95E-01,1.25E+05,3.74E+10,-2.66E+00
2345968.5, A.D. 1710-Dec-11 00:00:00.0000,-4.40E+09,-3.47E+10,-1.31E+10,3.27E-01,2.45E+00,9.96E-01,1.24E+05,3.73E+10,-2.66E+00
2346333.5, A.D. 1711-Dec-11 00:00:00.0000,-4.39E+09,-3.46E+10,-1.30E+10,3.27E-01,2.45E+00,9.98E-01,1.24E+05,3.72E+10,-2.67E+00
2346699.5, A.D. 1712-Dec-11 00:00:00.0000,-4.38E+09,-3.45E+10,-1.30E+10,3.28E-01,2.45E+00,9.99E-01,1.24E+05,3.72E+10,-2.67E+00
2347064.5, A.D. 1713-Dec-11 00:00:00.0000,-4.37E+09,-3.44E+10,-1.30E+10,3.28E-01,2.46E+00,1.00E+00,1.24E+05,3.71E+10,-2.67E+00
2347429.5, A.D. 1714-Dec-11 00:00:00.0000,-4.36E+09,-3.44E+10,-1.30E+10,3.28E-01,2.46E+00,1.00E+00,1.23E+05,3.70E+10,-2.67E+00
2347794.5, A.D. 1715-Dec-11 00:00:00.0000,-4.35E+09,-3.43E+10,-1.29E+10,3.29E-01,2.46E+00,1.00E+00,1.23E+05,3.69E+10,-2.68E+00
2348160.5, A.D. 1716-Dec-11 00:00:00.0000,-4.34E+09,-3.42E+10,-1.29E+10,3.29E-01,2.47E+00,1.00E+00,1.23E+05,3.68E+10,-2.68E+00
2348525.5, A.D. 1717-Dec-11 00:00:00.0000,-4.33E+09,-3.41E+10,-1.29E+10,3.30E-01,2.47E+00,1.00E+00,1.23E+05,3.67E+10,-2.68E+00
2348890.5, A.D. 1718-Dec-11 00:00:00.0000,-4.32E+09,-3.41E+10,-1.28E+10,3.30E-01,2.47E+00,1.01E+00,1.22E+05,3.66E+10,-2.69E+00
2349255.5, A.D. 1719-Dec-11 00:00:00.0000,-4.31E+09,-3.40E+10,-1.28E+10,3.30E-01,2.47E+00,1.01E+00,1.22E+05,3.66E+10,-2.69E+00
2349621.5, A.D. 1720-Dec-11 00:00:00.0000,-4.30E+09,-3.39E+10,-1.28E+10,3.31E-01,2.48E+00,1.01E+00,1.22E+05,3.65E+10,-2.69E+00
2349986.5, A.D. 1721-Dec-11 00:00:00.0000,-4.29E+09,-3.38E+10,-1.27E+10,3.31E-01,2.48E+00,1.01E+00,1.21E+05,3.64E+10,-2.70E+00
